REGION,EMISSION,YEAR,VALUE
REGION1,ATHY,2015,147.668436
REGION1,ATHY,2016,149.25942
REGION1,ATHY,2017,150.850404
REGION1,ATHY,2018,152.441388
REGION1,ATHY,2019,154.032372
REGION1,ATHY,2020,155.623356
REGION1,ATHY,2021,156.5695728
REGION1,ATHY,2022,157.5157896
REGION1,ATHY,2023,158.4620064
REGION1,ATHY,2024,159.4082232
REGION1,ATHY,2025,160.35444
REGION1,ATHY,2026,160.3711872
REGION1,ATHY,2027,160.3879344
REGION1,ATHY,2028,160.4046816
REGION1,ATHY,2029,160.4214288
REGION1,ATHY,2030,160.438176
REGION1,ATHY,2031,160.7228784
REGION1,ATHY,2032,161.0075808
REGION1,ATHY,2033,161.2922832
REGION1,ATHY,2034,161.5769856
REGION1,ATHY,2035,161.861688
REGION1,ATHY,2036,161.9621712
REGION1,ATHY,2037,162.0626544
REGION1,ATHY,2038,162.1631376
REGION1,ATHY,2039,162.2636208
REGION1,ATHY,2040,162.364104
REGION1,ATHY,2041,162.3724776
REGION1,ATHY,2042,162.3808512
REGION1,ATHY,2043,162.3892248
REGION1,ATHY,2044,162.3975984
REGION1,ATHY,2045,162.405972
REGION1,ATHY,2046,162.8916408
REGION1,ATHY,2047,163.3773096
REGION1,ATHY,2048,163.8629784
REGION1,ATHY,2049,164.3486
REGION1,ATHY,2050,164.834316
REGION1,ATHY,2051,164.9991503
REGION1,ATHY,2052,165.1641495
REGION1,ATHY,2053,165.3293136
REGION1,ATHY,2054,165.4946429
REGION1,ATHY,2055,165.6601376
REGION1,ATHY,2056,165.8257977
REGION1,ATHY,2057,165.9916235
REGION1,ATHY,2058,166.1576151
REGION1,ATHY,2059,166.3237727
REGION1,ATHY,2060,166.4900965
REGION1,ATSO,2015,3.1356
REGION1,ATSO,2016,3.35376
REGION1,ATSO,2017,3.57192
REGION1,ATSO,2018,3.79008
REGION1,ATSO,2019,4.00824
REGION1,ATSO,2020,4.2264
REGION1,ATSO,2021,5.63112
REGION1,ATSO,2022,7.03584
REGION1,ATSO,2023,8.44056
REGION1,ATSO,2024,9.84528
REGION1,ATSO,2025,11.25
REGION1,ATSO,2026,11.38464
REGION1,ATSO,2027,11.51928
REGION1,ATSO,2028,11.65392
REGION1,ATSO,2029,11.78856
REGION1,ATSO,2030,11.9232
REGION1,ATSO,2031,11.99664
REGION1,ATSO,2032,12.07008
REGION1,ATSO,2033,12.14352
REGION1,ATSO,2034,12.21696
REGION1,ATSO,2035,12.2904
REGION1,ATSO,2036,12.35376
REGION1,ATSO,2037,12.41712
REGION1,ATSO,2038,12.48048
REGION1,ATSO,2039,12.54384
REGION1,ATSO,2040,12.6072
REGION1,ATSO,2041,12.88656
REGION1,ATSO,2042,13.16592
REGION1,ATSO,2043,13.44528
REGION1,ATSO,2044,13.72464
REGION1,ATSO,2045,14.004
REGION1,ATSO,2046,14.8464
REGION1,ATSO,2047,15.6888
REGION1,ATSO,2048,16.5312
REGION1,ATSO,2049,17.3736
REGION1,ATSO,2050,18.216
REGION1,ATSO,2051,18.94464
REGION1,ATSO,2052,19.7024256
REGION1,ATSO,2053,20.49052262
REGION1,ATSO,2054,21.31014353
REGION1,ATSO,2055,22.16254927
REGION1,ATSO,2056,22.60580026
REGION1,ATSO,2057,23.05791626
REGION1,ATSO,2058,23.51907459
REGION1,ATSO,2059,23.98945608
REGION1,ATSO,2060,24.4692452
REGION1,ATWI,2015,14.23512
REGION1,ATWI,2016,14.5868112
REGION1,ATWI,2017,14.9385024
REGION1,ATWI,2018,15.2901936
REGION1,ATWI,2019,15.6418848
REGION1,ATWI,2020,15.993576
REGION1,ATWI,2021,18.00324
REGION1,ATWI,2022,20.012904
REGION1,ATWI,2023,22.022568
REGION1,ATWI,2024,24.032232
REGION1,ATWI,2025,26.041896
REGION1,ATWI,2026,28.0683072
REGION1,ATWI,2027,30.0947184
REGION1,ATWI,2028,32.1211296
REGION1,ATWI,2029,34.1475408
REGION1,ATWI,2030,36.173952
REGION1,ATWI,2031,36.257688
REGION1,ATWI,2032,36.341424
REGION1,ATWI,2033,36.42516
REGION1,ATWI,2034,36.508896
REGION1,ATWI,2035,36.592632
REGION1,ATWI,2036,37.136916
REGION1,ATWI,2037,37.6812
REGION1,ATWI,2038,38.225484
REGION1,ATWI,2039,38.769768
REGION1,ATWI,2040,39.314052
REGION1,ATWI,2041,41.23998
REGION1,ATWI,2042,43.165908
REGION1,ATWI,2043,45.091836
REGION1,ATWI,2044,47.017764
REGION1,ATWI,2045,48.943692
REGION1,ATWI,2046,50.2499736
REGION1,ATWI,2047,51.5562552
REGION1,ATWI,2048,52.8625368
REGION1,ATWI,2049,54.1688
REGION1,ATWI,2050,55.4751
REGION1,ATWI,2051,56.584602
REGION1,ATWI,2052,57.71629404
REGION1,ATWI,2053,58.87061992
REGION1,ATWI,2054,60.04803232
REGION1,ATWI,2055,61.24899297
REGION1,ATWI,2056,62.47397282
REGION1,ATWI,2057,63.72345228
REGION1,ATWI,2058,64.99792133
REGION1,ATWI,2059,66.29787975
REGION1,ATWI,2060,67.62383735
REGION1,BEHO,2015,1.297908
REGION1,BEHO,2016,1.3062816
REGION1,BEHO,2017,1.3146552
REGION1,BEHO,2018,1.3230288
REGION1,BEHO,2019,1.3314024
REGION1,BEHO,2020,1.339776
REGION1,BEHO,2021,1.339776
REGION1,BEHO,2022,1.339776
REGION1,BEHO,2023,1.339776
REGION1,BEHO,2024,1.339776
REGION1,BEHO,2025,1.339776
REGION1,BEHO,2026,1.4821272
REGION1,BEHO,2027,1.6244784
REGION1,BEHO,2028,1.7668296
REGION1,BEHO,2029,1.9091808
REGION1,BEHO,2030,2.051532
REGION1,BEHO,2031,2.0599056
REGION1,BEHO,2032,2.0682792
REGION1,BEHO,2033,2.0766528
REGION1,BEHO,2034,2.0850264
REGION1,BEHO,2035,2.0934
REGION1,BEHO,2036,2.1017736
REGION1,BEHO,2037,2.1101472
REGION1,BEHO,2038,2.1185208
REGION1,BEHO,2039,2.1268944
REGION1,BEHO,2040,2.135268
REGION1,BEHO,2041,2.1436416
REGION1,BEHO,2042,2.1520152
REGION1,BEHO,2043,2.1603888
REGION1,BEHO,2044,2.1687624
REGION1,BEHO,2045,2.177136
REGION1,BEHO,2046,2.1938832
REGION1,BEHO,2047,2.2106304
REGION1,BEHO,2048,2.2273776
REGION1,BEHO,2049,2.2441
REGION1,BEHO,2050,2.260872
REGION1,BEHO,2051,2.27217636
REGION1,BEHO,2052,2.283537242
REGION1,BEHO,2053,2.294954928
REGION1,BEHO,2054,2.306429703
REGION1,BEHO,2055,2.317961851
REGION1,BEHO,2056,2.32955166
REGION1,BEHO,2057,2.341199419
REGION1,BEHO,2058,2.352905416
REGION1,BEHO,2059,2.364669943
REGION1,BEHO,2060,2.376493293
REGION1,BEWI,2015,18.045108
REGION1,BEWI,2016,23.0776416
REGION1,BEWI,2017,28.1101752
REGION1,BEWI,2018,33.1427088
REGION1,BEWI,2019,38.1752424
REGION1,BEWI,2020,43.207776
REGION1,BEWI,2021,46.3227552
REGION1,BEWI,2022,49.4377344
REGION1,BEWI,2023,52.5527136
REGION1,BEWI,2024,55.6676928
REGION1,BEWI,2025,58.782672
REGION1,BEWI,2026,60.9011928
REGION1,BEWI,2027,63.0197136
REGION1,BEWI,2028,65.1382344
REGION1,BEWI,2029,67.2567552
REGION1,BEWI,2030,69.375276
REGION1,BEWI,2031,69.9949224
REGION1,BEWI,2032,70.6145688
REGION1,BEWI,2033,71.2342152
REGION1,BEWI,2034,71.8538616
REGION1,BEWI,2035,72.473508
REGION1,BEWI,2036,74.0812392
REGION1,BEWI,2037,75.6889704
REGION1,BEWI,2038,77.2967016
REGION1,BEWI,2039,78.9044328
REGION1,BEWI,2040,80.512164
REGION1,BEWI,2041,81.810072
REGION1,BEWI,2042,83.10798
REGION1,BEWI,2043,84.405888
REGION1,BEWI,2044,85.703796
REGION1,BEWI,2045,87.001704
REGION1,BEWI,2046,89.4049272
REGION1,BEWI,2047,91.8081504
REGION1,BEWI,2048,94.2113736
REGION1,BEWI,2049,96.6146
REGION1,BEWI,2050,99.01782
REGION1,BEWI,2051,100.9981764
REGION1,BEWI,2052,103.0181399
REGION1,BEWI,2053,105.0785027
REGION1,BEWI,2054,107.1800728
REGION1,BEWI,2055,109.3236742
REGION1,BEWI,2056,111.5101477
REGION1,BEWI,2057,113.7403507
REGION1,BEWI,2058,116.0151577
REGION1,BEWI,2059,118.3354608
REGION1,BEWI,2060,120.7021701
REGION1,BGHO,2015,14.611932
REGION1,BGHO,2016,14.8045248
REGION1,BGHO,2017,14.9971176
REGION1,BGHO,2018,15.1897104
REGION1,BGHO,2019,15.3823032
REGION1,BGHO,2020,15.574896
REGION1,BGHO,2021,15.5079072
REGION1,BGHO,2022,15.4409184
REGION1,BGHO,2023,15.3739296
REGION1,BGHO,2024,15.3069408
REGION1,BGHO,2025,15.239952
REGION1,BGHO,2026,15.2315784
REGION1,BGHO,2027,15.2232048
REGION1,BGHO,2028,15.2148312
REGION1,BGHO,2029,15.2064576
REGION1,BGHO,2030,15.198084
REGION1,BGHO,2031,15.198084
REGION1,BGHO,2032,15.198084
REGION1,BGHO,2033,15.198084
REGION1,BGHO,2034,15.198084
REGION1,BGHO,2035,15.198084
REGION1,BGHO,2036,15.198084
REGION1,BGHO,2037,15.198084
REGION1,BGHO,2038,15.198084
REGION1,BGHO,2039,15.198084
REGION1,BGHO,2040,15.198084
REGION1,BGHO,2041,15.198084
REGION1,BGHO,2042,15.198084
REGION1,BGHO,2043,15.198084
REGION1,BGHO,2044,15.198084
REGION1,BGHO,2045,15.198084
REGION1,BGHO,2046,15.2064576
REGION1,BGHO,2047,15.2148312
REGION1,BGHO,2048,15.2232048
REGION1,BGHO,2049,15.2316
REGION1,BGHO,2050,15.239952
REGION1,BGHO,2051,15.239952
REGION1,BGHO,2052,15.239952
REGION1,BGHO,2053,15.239952
REGION1,BGHO,2054,15.239952
REGION1,BGHO,2055,15.239952
REGION1,BGHO,2056,15.239952
REGION1,BGHO,2057,15.239952
REGION1,BGHO,2058,15.239952
REGION1,BGHO,2059,15.239952
REGION1,BGHO,2060,15.239952
REGION1,BGSO,2015,4.940424
REGION1,BGSO,2016,5.1246432
REGION1,BGSO,2017,5.3088624
REGION1,BGSO,2018,5.4930816
REGION1,BGSO,2019,5.6773008
REGION1,BGSO,2020,5.86152
REGION1,BGSO,2021,6.69888
REGION1,BGSO,2022,7.53624
REGION1,BGSO,2023,8.3736
REGION1,BGSO,2024,9.21096
REGION1,BGSO,2025,10.04832
REGION1,BGSO,2026,11.5639416
REGION1,BGSO,2027,13.0795632
REGION1,BGSO,2028,14.5951848
REGION1,BGSO,2029,16.1108064
REGION1,BGSO,2030,17.626428
REGION1,BGSO,2031,18.1623384
REGION1,BGSO,2032,18.6982488
REGION1,BGSO,2033,19.2341592
REGION1,BGSO,2034,19.7700696
REGION1,BGSO,2035,20.30598
REGION1,BGSO,2036,21.35268
REGION1,BGSO,2037,22.39938
REGION1,BGSO,2038,23.44608
REGION1,BGSO,2039,24.49278
REGION1,BGSO,2040,25.53948
REGION1,BGSO,2041,25.8241824
REGION1,BGSO,2042,26.1088848
REGION1,BGSO,2043,26.3935872
REGION1,BGSO,2044,26.6782896
REGION1,BGSO,2045,26.962992
REGION1,BGSO,2046,27.758484
REGION1,BGSO,2047,28.553976
REGION1,BGSO,2048,29.349468
REGION1,BGSO,2049,30.145
REGION1,BGSO,2050,30.940452
REGION1,BGSO,2051,31.09515426
REGION1,BGSO,2052,31.25063003
REGION1,BGSO,2053,31.40688318
REGION1,BGSO,2054,31.5639176
REGION1,BGSO,2055,31.72173719
REGION1,BGSO,2056,31.88034587
REGION1,BGSO,2057,32.0397476
REGION1,BGSO,2058,32.19994634
REGION1,BGSO,2059,32.36094607
REGION1,BGSO,2060,32.5227508
REGION1,BGWI,2015,4.103064
REGION1,BGWI,2016,4.1365584
REGION1,BGWI,2017,4.1700528
REGION1,BGWI,2018,4.2035472
REGION1,BGWI,2019,4.2370416
REGION1,BGWI,2020,4.270536
REGION1,BGWI,2021,7.0505712
REGION1,BGWI,2022,9.8306064
REGION1,BGWI,2023,12.6106416
REGION1,BGWI,2024,15.3906768
REGION1,BGWI,2025,18.170712
REGION1,BGWI,2026,18.5642712
REGION1,BGWI,2027,18.9578304
REGION1,BGWI,2028,19.3513896
REGION1,BGWI,2029,19.7449488
REGION1,BGWI,2030,20.138508
REGION1,BGWI,2031,20.1887496
REGION1,BGWI,2032,20.2389912
REGION1,BGWI,2033,20.2892328
REGION1,BGWI,2034,20.3394744
REGION1,BGWI,2035,20.389716
REGION1,BGWI,2036,20.5739352
REGION1,BGWI,2037,20.7581544
REGION1,BGWI,2038,20.9423736
REGION1,BGWI,2039,21.1265928
REGION1,BGWI,2040,21.310812
REGION1,BGWI,2041,22.3072704
REGION1,BGWI,2042,23.3037288
REGION1,BGWI,2043,24.3001872
REGION1,BGWI,2044,25.2966456
REGION1,BGWI,2045,26.293104
REGION1,BGWI,2046,26.4522024
REGION1,BGWI,2047,26.6113008
REGION1,BGWI,2048,26.7703992
REGION1,BGWI,2049,26.9295
REGION1,BGWI,2050,27.088596
REGION1,BGWI,2051,27.22403898
REGION1,BGWI,2052,27.36015917
REGION1,BGWI,2053,27.49695997
REGION1,BGWI,2054,27.63444477
REGION1,BGWI,2055,27.77261699
REGION1,BGWI,2056,27.91148008
REGION1,BGWI,2057,28.05103748
REGION1,BGWI,2058,28.19129267
REGION1,BGWI,2059,28.33224913
REGION1,BGWI,2060,28.47391038
REGION1,CHHY,2015,133.2
REGION1,CHHY,2016,133.56
REGION1,CHHY,2017,133.92
REGION1,CHHY,2018,134.28
REGION1,CHHY,2019,134.64
REGION1,CHHY,2020,135.0
REGION1,CHHY,2021,135.54
REGION1,CHHY,2022,136.08
REGION1,CHHY,2023,136.62
REGION1,CHHY,2024,137.16
REGION1,CHHY,2025,137.7
REGION1,CHHY,2026,138.24
REGION1,CHHY,2027,138.78
REGION1,CHHY,2028,139.32
REGION1,CHHY,2029,139.86
REGION1,CHHY,2030,140.4
REGION1,CHHY,2031,140.94
REGION1,CHHY,2032,141.48
REGION1,CHHY,2033,142.02
REGION1,CHHY,2034,142.56
REGION1,CHHY,2035,143.1
REGION1,CHHY,2036,143.64
REGION1,CHHY,2037,144.18
REGION1,CHHY,2038,144.72
REGION1,CHHY,2039,145.26
REGION1,CHHY,2040,145.8
REGION1,CHHY,2041,146.52
REGION1,CHHY,2042,147.24
REGION1,CHHY,2043,147.96
REGION1,CHHY,2044,148.68
REGION1,CHHY,2045,149.4
REGION1,CHHY,2046,150.12
REGION1,CHHY,2047,150.84
REGION1,CHHY,2048,151.56
REGION1,CHHY,2049,152.28
REGION1,CHHY,2050,153.0
REGION1,CHHY,2051,153.0
REGION1,CHHY,2052,153.0
REGION1,CHHY,2053,153.0
REGION1,CHHY,2054,153.0
REGION1,CHHY,2055,153.0
REGION1,CHHY,2056,153.0
REGION1,CHHY,2057,153.0
REGION1,CHHY,2058,153.0
REGION1,CHHY,2059,153.0
REGION1,CHHY,2060,153.0
REGION1,CHSO,2015,3.96
REGION1,CHSO,2016,5.697
REGION1,CHSO,2017,7.434
REGION1,CHSO,2018,9.171
REGION1,CHSO,2019,10.908
REGION1,CHSO,2020,12.645
REGION1,CHSO,2021,14.382
REGION1,CHSO,2022,16.119
REGION1,CHSO,2023,17.856
REGION1,CHSO,2024,19.593
REGION1,CHSO,2025,21.33
REGION1,CHSO,2026,23.067
REGION1,CHSO,2027,24.804
REGION1,CHSO,2028,26.541
REGION1,CHSO,2029,28.278
REGION1,CHSO,2030,30.015
REGION1,CHSO,2031,31.752
REGION1,CHSO,2032,33.489
REGION1,CHSO,2033,35.226
REGION1,CHSO,2034,36.963
REGION1,CHSO,2035,38.7
REGION1,CHSO,2036,39.72
REGION1,CHSO,2037,40.74
REGION1,CHSO,2038,41.76
REGION1,CHSO,2039,42.78
REGION1,CHSO,2040,43.8
REGION1,CHSO,2041,44.82
REGION1,CHSO,2042,45.84
REGION1,CHSO,2043,46.86
REGION1,CHSO,2044,47.88
REGION1,CHSO,2045,48.9
REGION1,CHSO,2046,49.92
REGION1,CHSO,2047,50.94
REGION1,CHSO,2048,51.96
REGION1,CHSO,2049,52.98
REGION1,CHSO,2050,54.0
REGION1,CHSO,2051,54.81
REGION1,CHSO,2052,55.63215
REGION1,CHSO,2053,56.46663225
REGION1,CHSO,2054,57.31363173
REGION1,CHSO,2055,58.17333621
REGION1,CHSO,2056,59.04593625
REGION1,CHSO,2057,59.9316253
REGION1,CHSO,2058,60.83059968
REGION1,CHSO,2059,61.74305867
REGION1,CHSO,2060,62.66920455
REGION1,CHWI,2015,0.4086
REGION1,CHWI,2016,0.4428
REGION1,CHWI,2017,0.477
REGION1,CHWI,2018,0.717428571
REGION1,CHWI,2019,0.837642857
REGION1,CHWI,2020,0.957857143
REGION1,CHWI,2021,1.078071429
REGION1,CHWI,2022,1.198285714
REGION1,CHWI,2023,1.3185
REGION1,CHWI,2024,1.438714286
REGION1,CHWI,2025,1.558928571
REGION1,CHWI,2026,1.679142857
REGION1,CHWI,2027,1.799357143
REGION1,CHWI,2028,1.919571429
REGION1,CHWI,2029,2.039785714
REGION1,CHWI,2030,2.16
REGION1,CHWI,2031,2.268
REGION1,CHWI,2032,2.3814
REGION1,CHWI,2033,2.50047
REGION1,CHWI,2034,2.6254935
REGION1,CHWI,2035,2.756768175
REGION1,CHWI,2036,2.880822743
REGION1,CHWI,2037,3.010459766
REGION1,CHWI,2038,3.145930456
REGION1,CHWI,2039,3.287497326
REGION1,CHWI,2040,3.435434706
REGION1,CHWI,2041,3.572852094
REGION1,CHWI,2042,3.715766178
REGION1,CHWI,2043,3.864396825
REGION1,CHWI,2044,4.018972698
REGION1,CHWI,2045,4.179731606
REGION1,CHWI,2046,4.326022212
REGION1,CHWI,2047,4.47743299
REGION1,CHWI,2048,4.634143144
REGION1,CHWI,2049,4.796338154
REGION1,CHWI,2050,4.96420999
REGION1,CHWI,2051,5.06349419
REGION1,CHWI,2052,5.164764073
REGION1,CHWI,2053,5.268059355
REGION1,CHWI,2054,5.373420542
REGION1,CHWI,2055,5.480888953
REGION1,CHWI,2056,5.590506732
REGION1,CHWI,2057,5.702316866
REGION1,CHWI,2058,5.816363204
REGION1,CHWI,2059,5.932690468
REGION1,CHWI,2060,6.051344277
REGION1,CO2,2015,873998.4615
REGION1,CO2,2016,848768.3372
REGION1,CO2,2017,823955.4156
REGION1,CO2,2018,799553.8755
REGION1,CO2,2019,775557.9707
REGION1,CO2,2020,751962.0286
REGION1,CO2,2021,724614.6444
REGION1,CO2,2022,697739.0116
REGION1,CO2,2023,671328.4301
REGION1,CO2,2024,645376.2863
REGION1,CO2,2025,619876.0525
REGION1,CO2,2026,594821.2857
REGION1,CO2,2027,570205.6267
REGION1,CO2,2028,546022.7987
REGION1,CO2,2029,522266.6068
REGION1,CO2,2030,498930.9364
REGION1,CO2,2031,476009.7527
REGION1,CO2,2032,453497.0996
REGION1,CO2,2033,431387.0986
REGION1,CO2,2034,409673.9479
REGION1,CO2,2035,388351.9216
REGION1,CO2,2036,367415.3683
REGION1,CO2,2037,346858.7109
REGION1,CO2,2038,326676.4452
REGION1,CO2,2039,306863.1389
REGION1,CO2,2040,287413.431
REGION1,CO2,2041,268322.031
REGION1,CO2,2042,249583.7177
REGION1,CO2,2043,231193.3384
REGION1,CO2,2044,213145.8083
REGION1,CO2,2045,195436.1095
REGION1,CO2,2046,178059.2901
REGION1,CO2,2047,161010.4635
REGION1,CO2,2048,144284.8075
REGION1,CO2,2049,127877.5636
REGION1,CO2,2050,111784.036
REGION1,CO2,2051,95999.59126
REGION1,CO2,2052,80519.657
REGION1,CO2,2053,65339.72147
REGION1,CO2,2054,50455.33268
REGION1,CO2,2055,35862.09769
REGION1,CO2,2056,21555.68187
REGION1,CO2,2057,7531.808159
REGION1,CO2,2058,0.0
REGION1,CO2,2059,0.0
REGION1,CO2,2060,0.0
REGION1,CYSO,2015,3.600648
REGION1,CYSO,2016,3.8686032
REGION1,CYSO,2017,4.1365584
REGION1,CYSO,2018,4.4045136
REGION1,CYSO,2019,4.6724688
REGION1,CYSO,2020,4.940424
REGION1,CYSO,2021,4.9990392
REGION1,CYSO,2022,5.0576544
REGION1,CYSO,2023,5.1162696
REGION1,CYSO,2024,5.1748848
REGION1,CYSO,2025,5.2335
REGION1,CYSO,2026,5.4595872
REGION1,CYSO,2027,5.6856744
REGION1,CYSO,2028,5.9117616
REGION1,CYSO,2029,6.1378488
REGION1,CYSO,2030,6.363936
REGION1,CYSO,2031,6.405804
REGION1,CYSO,2032,6.447672
REGION1,CYSO,2033,6.48954
REGION1,CYSO,2034,6.531408
REGION1,CYSO,2035,6.573276
REGION1,CYSO,2036,6.6318912
REGION1,CYSO,2037,6.6905064
REGION1,CYSO,2038,6.7491216
REGION1,CYSO,2039,6.8077368
REGION1,CYSO,2040,6.866352
REGION1,CYSO,2041,7.243164
REGION1,CYSO,2042,7.619976
REGION1,CYSO,2043,7.996788
REGION1,CYSO,2044,8.3736
REGION1,CYSO,2045,8.750412
REGION1,CYSO,2046,8.9095104
REGION1,CYSO,2047,9.0686088
REGION1,CYSO,2048,9.2277072
REGION1,CYSO,2049,9.3868
REGION1,CYSO,2050,9.545904
REGION1,CYSO,2051,9.68909256
REGION1,CYSO,2052,9.834428948
REGION1,CYSO,2053,9.981945383
REGION1,CYSO,2054,10.13167456
REGION1,CYSO,2055,10.28364968
REGION1,CYSO,2056,10.43790443
REGION1,CYSO,2057,10.59447299
REGION1,CYSO,2058,10.75339009
REGION1,CYSO,2059,10.91469094
REGION1,CYSO,2060,11.0784113
REGION1,CYWI,2015,0.879228
REGION1,CYWI,2016,1.004832
REGION1,CYWI,2017,1.130436
REGION1,CYWI,2018,1.25604
REGION1,CYWI,2019,1.381644
REGION1,CYWI,2020,1.507248
REGION1,CYWI,2021,1.507248
REGION1,CYWI,2022,1.507248
REGION1,CYWI,2023,1.507248
REGION1,CYWI,2024,1.507248
REGION1,CYWI,2025,1.507248
REGION1,CYWI,2026,1.5407424
REGION1,CYWI,2027,1.5742368
REGION1,CYWI,2028,1.6077312
REGION1,CYWI,2029,1.6412256
REGION1,CYWI,2030,1.67472
REGION1,CYWI,2031,1.67472
REGION1,CYWI,2032,1.67472
REGION1,CYWI,2033,1.67472
REGION1,CYWI,2034,1.67472
REGION1,CYWI,2035,1.67472
REGION1,CYWI,2036,1.6830936
REGION1,CYWI,2037,1.6914672
REGION1,CYWI,2038,1.6998408
REGION1,CYWI,2039,1.7082144
REGION1,CYWI,2040,1.716588
REGION1,CYWI,2041,1.7249616
REGION1,CYWI,2042,1.7333352
REGION1,CYWI,2043,1.7417088
REGION1,CYWI,2044,1.7500824
REGION1,CYWI,2045,1.758456
REGION1,CYWI,2046,2.0682792
REGION1,CYWI,2047,2.3781024
REGION1,CYWI,2048,2.6879256
REGION1,CYWI,2049,2.9977
REGION1,CYWI,2050,3.307572
REGION1,CYWI,2051,3.337340148
REGION1,CYWI,2052,3.367376209
REGION1,CYWI,2053,3.397682595
REGION1,CYWI,2054,3.428261739
REGION1,CYWI,2055,3.459116094
REGION1,CYWI,2056,3.490248139
REGION1,CYWI,2057,3.521660372
REGION1,CYWI,2058,3.553355316
REGION1,CYWI,2059,3.585335514
REGION1,CYWI,2060,3.617603533
REGION1,CZHO,2015,8.708544
REGION1,CZHO,2016,8.79228
REGION1,CZHO,2017,8.876016
REGION1,CZHO,2018,8.959752
REGION1,CZHO,2019,9.043488
REGION1,CZHO,2020,9.127224
REGION1,CZHO,2021,9.085356
REGION1,CZHO,2022,9.043488
REGION1,CZHO,2023,9.00162
REGION1,CZHO,2024,8.959752
REGION1,CZHO,2025,8.917884
REGION1,CZHO,2026,8.9764992
REGION1,CZHO,2027,9.0351144
REGION1,CZHO,2028,9.0937296
REGION1,CZHO,2029,9.1523448
REGION1,CZHO,2030,9.21096
REGION1,CZHO,2031,9.3281904
REGION1,CZHO,2032,9.4454208
REGION1,CZHO,2033,9.5626512
REGION1,CZHO,2034,9.6798816
REGION1,CZHO,2035,9.797112
REGION1,CZHO,2036,9.9562104
REGION1,CZHO,2037,10.1153088
REGION1,CZHO,2038,10.2744072
REGION1,CZHO,2039,10.4335056
REGION1,CZHO,2040,10.592604
REGION1,CZHO,2041,10.9610424
REGION1,CZHO,2042,11.3294808
REGION1,CZHO,2043,11.6979192
REGION1,CZHO,2044,12.0663576
REGION1,CZHO,2045,12.434796
REGION1,CZHO,2046,12.7362456
REGION1,CZHO,2047,13.0376952
REGION1,CZHO,2048,13.3391448
REGION1,CZHO,2049,13.6406
REGION1,CZHO,2050,13.942044
REGION1,CZHO,2051,14.22088488
REGION1,CZHO,2052,14.50530258
REGION1,CZHO,2053,14.79540863
REGION1,CZHO,2054,15.0913168
REGION1,CZHO,2055,15.39314314
REGION1,CZHO,2056,15.54707457
REGION1,CZHO,2057,15.70254531
REGION1,CZHO,2058,15.85957077
REGION1,CZHO,2059,16.01816648
REGION1,CZHO,2060,16.17834814
REGION1,CZSO,2015,8.442345311
REGION1,CZSO,2016,8.989888253
REGION1,CZSO,2017,9.537431195
REGION1,CZSO,2018,10.08497414
REGION1,CZSO,2019,10.63251708
REGION1,CZSO,2020,11.18006002
REGION1,CZSO,2021,11.20371493
REGION1,CZSO,2022,11.22736985
REGION1,CZSO,2023,11.25102476
REGION1,CZSO,2024,11.27467967
REGION1,CZSO,2025,11.29833459
REGION1,CZSO,2026,11.66453614
REGION1,CZSO,2027,12.0307377
