REGION,EMISSION,YEAR,VALUE
REGION1,PTSO,2022,10.0315728
REGION1,PTSO,2023,10.8605592
REGION1,PTSO,2024,11.6895456
REGION1,PTSO,2025,12.518532
REGION1,PTSO,2026,14.6872944
REGION1,PTSO,2027,16.8560568
REGION1,PTSO,2028,19.0248192
REGION1,PTSO,2029,21.1935816
REGION1,PTSO,2030,23.362344
REGION1,PTSO,2031,23.7140352
REGION1,PTSO,2032,24.0657264
REGION1,PTSO,2033,24.4174176
REGION1,PTSO,2034,24.7691088
REGION1,PTSO,2035,25.1208
REGION1,PTSO,2036,26.4773232
REGION1,PTSO,2037,27.8338464
REGION1,PTSO,2038,29.1903696
REGION1,PTSO,2039,30.5468928
REGION1,PTSO,2040,31.903416
REGION1,PTSO,2041,32.154624
REGION1,PTSO,2042,32.405832
REGION1,PTSO,2043,32.65704
REGION1,PTSO,2044,32.908248
REGION1,PTSO,2045,33.159456
REGION1,PTSO,2046,34.5327264
REGION1,PTSO,2047,35.9059968
REGION1,PTSO,2048,37.2792672
REGION1,PTSO,2049,38.6525
REGION1,PTSO,2050,40.025808
REGION1,PTSO,2051,41.22658224
REGION1,PTSO,2052,42.46337971
REGION1,PTSO,2053,43.7372811
REGION1,PTSO,2054,45.04939953
REGION1,PTSO,2055,46.40088152
REGION1,PTSO,2056,47.79290796
REGION1,PTSO,2057,49.2266952
REGION1,PTSO,2058,50.70349606
REGION1,PTSO,2059,52.22460094
REGION1,PTSO,2060,53.79133897
REGION1,PTWI,2015,42.035472
REGION1,PTWI,2016,42.1024608
REGION1,PTWI,2017,42.1694496
REGION1,PTWI,2018,42.2364384
REGION1,PTWI,2019,42.3034272
REGION1,PTWI,2020,42.370416
REGION1,PTWI,2021,42.3787896
REGION1,PTWI,2022,42.3871632
REGION1,PTWI,2023,42.3955368
REGION1,PTWI,2024,42.4039104
REGION1,PTWI,2025,42.412284
REGION1,PTWI,2026,45.1588248
REGION1,PTWI,2027,47.9053656
REGION1,PTWI,2028,50.6519064
REGION1,PTWI,2029,53.3984472
REGION1,PTWI,2030,56.144988
REGION1,PTWI,2031,56.2873392
REGION1,PTWI,2032,56.4296904
REGION1,PTWI,2033,56.5720416
REGION1,PTWI,2034,56.7143928
REGION1,PTWI,2035,56.856744
REGION1,PTWI,2036,57.6019944
REGION1,PTWI,2037,58.3472448
REGION1,PTWI,2038,59.0924952
REGION1,PTWI,2039,59.8377456
REGION1,PTWI,2040,60.582996
REGION1,PTWI,2041,61.2780048
REGION1,PTWI,2042,61.9730136
REGION1,PTWI,2043,62.6680224
REGION1,PTWI,2044,63.3630312
REGION1,PTWI,2045,64.05804
REGION1,PTWI,2046,65.0879928
REGION1,PTWI,2047,66.1179456
REGION1,PTWI,2048,67.1478984
REGION1,PTWI,2049,68.1779
REGION1,PTWI,2050,69.207804
REGION1,PTWI,2051,69.89988204
REGION1,PTWI,2052,70.59888086
REGION1,PTWI,2053,71.30486967
REGION1,PTWI,2054,72.01791837
REGION1,PTWI,2055,72.73809755
REGION1,PTWI,2056,73.46547852
REGION1,PTWI,2057,74.20013331
REGION1,PTWI,2058,74.94213464
REGION1,PTWI,2059,75.69155599
REGION1,PTWI,2060,76.44847155
REGION1,ROHY,2015,58.029048
REGION1,ROHY,2016,58.4644752
REGION1,ROHY,2017,58.8999024
REGION1,ROHY,2018,59.3353296
REGION1,ROHY,2019,59.7707568
REGION1,ROHY,2020,60.206184
REGION1,ROHY,2021,60.248052
REGION1,ROHY,2022,60.28992
REGION1,ROHY,2023,60.331788
REGION1,ROHY,2024,60.373656
REGION1,ROHY,2025,60.415524
REGION1,ROHY,2026,60.415524
REGION1,ROHY,2027,60.415524
REGION1,ROHY,2028,60.415524
REGION1,ROHY,2029,60.415524
REGION1,ROHY,2030,60.415524
REGION1,ROHY,2031,60.4238976
REGION1,ROHY,2032,60.4322712
REGION1,ROHY,2033,60.4406448
REGION1,ROHY,2034,60.4490184
REGION1,ROHY,2035,60.457392
REGION1,ROHY,2036,60.5913696
REGION1,ROHY,2037,60.7253472
REGION1,ROHY,2038,60.8593248
REGION1,ROHY,2039,60.9933024
REGION1,ROHY,2040,61.12728
REGION1,ROHY,2041,61.1189064
REGION1,ROHY,2042,61.1105328
REGION1,ROHY,2043,61.1021592
REGION1,ROHY,2044,61.0937856
REGION1,ROHY,2045,61.085412
REGION1,ROHY,2046,61.1189064
REGION1,ROHY,2047,61.1524008
REGION1,ROHY,2048,61.1858952
REGION1,ROHY,2049,61.2194
REGION1,ROHY,2050,61.252884
REGION1,ROHY,2051,61.252884
REGION1,ROHY,2052,61.252884
REGION1,ROHY,2053,61.252884
REGION1,ROHY,2054,61.252884
REGION1,ROHY,2055,61.252884
REGION1,ROHY,2056,61.252884
REGION1,ROHY,2057,61.252884
REGION1,ROHY,2058,61.252884
REGION1,ROHY,2059,61.252884
REGION1,ROHY,2060,61.252884
REGION1,ROSO,2015,8.0
REGION1,ROSO,2016,8.0
REGION1,ROSO,2017,8.0
REGION1,ROSO,2018,8.0
REGION1,ROSO,2019,8.0
REGION1,ROSO,2020,8.0
REGION1,ROSO,2021,8.0
REGION1,ROSO,2022,8.014261912
REGION1,ROSO,2023,8.210636024
REGION1,ROSO,2024,8.407010135
REGION1,ROSO,2025,8.603384246
REGION1,ROSO,2026,9.476575424
REGION1,ROSO,2027,10.3497666
REGION1,ROSO,2028,11.22295778
REGION1,ROSO,2029,12.09614896
REGION1,ROSO,2030,12.96934014
REGION1,ROSO,2031,13.37905053
REGION1,ROSO,2032,13.78876093
REGION1,ROSO,2033,14.19847132
REGION1,ROSO,2034,14.60818172
REGION1,ROSO,2035,15.01789212
REGION1,ROSO,2036,15.46838819
REGION1,ROSO,2037,15.91888426
REGION1,ROSO,2038,16.36938034
REGION1,ROSO,2039,16.81987641
REGION1,ROSO,2040,17.27037249
REGION1,ROSO,2041,19.36702083
REGION1,ROSO,2042,21.46366917
REGION1,ROSO,2043,23.56031751
REGION1,ROSO,2044,25.65696585
REGION1,ROSO,2045,27.75361419
REGION1,ROSO,2046,28.10410562
REGION1,ROSO,2047,28.45459705
REGION1,ROSO,2048,28.80508847
REGION1,ROSO,2049,29.1556
REGION1,ROSO,2050,29.50607133
REGION1,ROSO,2051,29.7894957
REGION1,ROSO,2052,30.01819413
REGION1,ROSO,2053,30.20241636
REGION1,ROSO,2054,30.35060783
REGION1,ROSO,2055,30.46968436
REGION1,ROSO,2056,30.56528186
REGION1,ROSO,2057,30.64197578
REGION1,ROSO,2058,30.70346944
REGION1,ROSO,2059,30.75275321
REGION1,ROSO,2060,30.79223718
REGION1,ROWI,2015,23.320476
REGION1,ROWI,2016,23.3455968
REGION1,ROWI,2017,23.3707176
REGION1,ROWI,2018,23.3958384
REGION1,ROWI,2019,23.4209592
REGION1,ROWI,2020,23.44608
REGION1,ROWI,2021,26.37684
REGION1,ROWI,2022,29.3076
REGION1,ROWI,2023,32.23836
REGION1,ROWI,2024,35.16912
REGION1,ROWI,2025,38.09988
REGION1,ROWI,2026,40.0509288
REGION1,ROWI,2027,42.0019776
REGION1,ROWI,2028,43.9530264
REGION1,ROWI,2029,45.9040752
REGION1,ROWI,2030,47.855124
REGION1,ROWI,2031,48.2654304
REGION1,ROWI,2032,48.6757368
REGION1,ROWI,2033,49.0860432
REGION1,ROWI,2034,49.4963496
REGION1,ROWI,2035,49.906656
REGION1,ROWI,2036,50.3504568
REGION1,ROWI,2037,50.7942576
REGION1,ROWI,2038,51.2380584
REGION1,ROWI,2039,51.6818592
REGION1,ROWI,2040,52.12566
REGION1,ROWI,2041,52.8876576
REGION1,ROWI,2042,53.6496552
REGION1,ROWI,2043,54.4116528
REGION1,ROWI,2044,55.1736504
REGION1,ROWI,2045,55.935648
REGION1,ROWI,2046,56.5804152
REGION1,ROWI,2047,57.2251824
REGION1,ROWI,2048,57.8699496
REGION1,ROWI,2049,58.5147
REGION1,ROWI,2050,59.159484
REGION1,ROWI,2051,59.75107884
REGION1,ROWI,2052,60.34858963
REGION1,ROWI,2053,60.95207552
REGION1,ROWI,2054,61.56159628
REGION1,ROWI,2055,62.17721224
REGION1,ROWI,2056,62.79898437
REGION1,ROWI,2057,63.42697421
REGION1,ROWI,2058,64.06124395
REGION1,ROWI,2059,64.70185639
REGION1,ROWI,2060,65.34887495
REGION1,SEHO,2015,259.707204
REGION1,SEHO,2016,258.451164
REGION1,SEHO,2017,257.195124
REGION1,SEHO,2018,255.939084
REGION1,SEHO,2019,254.683044
REGION1,SEHO,2020,253.427004
REGION1,SEHO,2021,253.0334448
REGION1,SEHO,2022,252.6398856
REGION1,SEHO,2023,252.2463264
REGION1,SEHO,2024,251.8527672
REGION1,SEHO,2025,251.459208
REGION1,SEHO,2026,251.4340872
REGION1,SEHO,2027,251.4089664
REGION1,SEHO,2028,251.3838456
REGION1,SEHO,2029,251.3587248
REGION1,SEHO,2030,251.333604
REGION1,SEHO,2031,252.4054248
REGION1,SEHO,2032,253.4772456
REGION1,SEHO,2033,254.5490664
REGION1,SEHO,2034,255.6208872
REGION1,SEHO,2035,256.692708
REGION1,SEHO,2036,256.6843344
REGION1,SEHO,2037,256.6759608
REGION1,SEHO,2038,256.6675872
REGION1,SEHO,2039,256.6592136
REGION1,SEHO,2040,256.65084
REGION1,SEHO,2041,258.2334504
REGION1,SEHO,2042,259.8160608
REGION1,SEHO,2043,261.3986712
REGION1,SEHO,2044,262.9812816
REGION1,SEHO,2045,264.563892
REGION1,SEHO,2046,266.154876
REGION1,SEHO,2047,267.74586
REGION1,SEHO,2048,269.336844
REGION1,SEHO,2049,270.927828
REGION1,SEHO,2050,272.518812
REGION1,SEHO,2051,273.8814061
REGION1,SEHO,2052,275.2508131
REGION1,SEHO,2053,276.6270672
REGION1,SEHO,2054,278.0102025
REGION1,SEHO,2055,279.4002535
REGION1,SEHO,2056,280.5178545
REGION1,SEHO,2057,281.6399259
REGION1,SEHO,2058,282.7664856
REGION1,SEHO,2059,283.8975516
REGION1,SEHO,2060,285.0331418
REGION1,SEWI,2015,108.0
REGION1,SEWI,2016,108.0
REGION1,SEWI,2017,108.0
REGION1,SEWI,2018,108.0
REGION1,SEWI,2019,108.0
REGION1,SEWI,2020,108.0
REGION1,SEWI,2021,130.537728
REGION1,SEWI,2022,153.075456
REGION1,SEWI,2023,175.613184
REGION1,SEWI,2024,186.882048
REGION1,SEWI,2025,198.150912
REGION1,SEWI,2026,209.419776
REGION1,SEWI,2027,220.68864
REGION1,SEWI,2028,231.957504
REGION1,SEWI,2029,243.226368
REGION1,SEWI,2030,254.495232
REGION1,SEWI,2031,267.57216
REGION1,SEWI,2032,280.649088
REGION1,SEWI,2033,293.726016
REGION1,SEWI,2034,306.802944
REGION1,SEWI,2035,319.879872
REGION1,SEWI,2036,332.9568
REGION1,SEWI,2037,346.033728
REGION1,SEWI,2038,359.110656
REGION1,SEWI,2039,372.187584
REGION1,SEWI,2040,378.726048
REGION1,SEWI,2041,385.958304
REGION1,SEWI,2042,393.19056
REGION1,SEWI,2043,400.422816
REGION1,SEWI,2044,407.655072
REGION1,SEWI,2045,414.887328
REGION1,SEWI,2046,422.119584
REGION1,SEWI,2047,429.35184
REGION1,SEWI,2048,436.584096
REGION1,SEWI,2049,443.816352
REGION1,SEWI,2050,451.048608
REGION1,SEWI,2051,458.869536
REGION1,SEWI,2052,466.690464
REGION1,SEWI,2053,474.511392
REGION1,SEWI,2054,482.33232
REGION1,SEWI,2055,490.153248
REGION1,SEWI,2056,497.974176
REGION1,SEWI,2057,505.795104
REGION1,SEWI,2058,513.616032
REGION1,SEWI,2059,521.43696
REGION1,SEWI,2060,529.257888
REGION1,SIHO,2015,15.90984
REGION1,SIHO,2016,16.0019496
REGION1,SIHO,2017,16.0940592
REGION1,SIHO,2018,16.1861688
REGION1,SIHO,2019,16.2782784
REGION1,SIHO,2020,16.370388
REGION1,SIHO,2021,16.5043656
REGION1,SIHO,2022,16.6383432
REGION1,SIHO,2023,16.7723208
REGION1,SIHO,2024,16.9062984
REGION1,SIHO,2025,17.040276
REGION1,SIHO,2026,17.2328688
REGION1,SIHO,2027,17.4254616
REGION1,SIHO,2028,17.6180544
REGION1,SIHO,2029,17.8106472
REGION1,SIHO,2030,18.00324
REGION1,SIHO,2031,18.0953496
REGION1,SIHO,2032,18.1874592
REGION1,SIHO,2033,18.2795688
REGION1,SIHO,2034,18.3716784
REGION1,SIHO,2035,18.463788
REGION1,SIHO,2036,18.6145128
REGION1,SIHO,2037,18.7652376
REGION1,SIHO,2038,18.9159624
REGION1,SIHO,2039,19.0666872
REGION1,SIHO,2040,19.217412
REGION1,SIHO,2041,19.217412
REGION1,SIHO,2042,19.217412
REGION1,SIHO,2043,19.217412
REGION1,SIHO,2044,19.217412
REGION1,SIHO,2045,19.217412
REGION1,SIHO,2046,19.5188616
REGION1,SIHO,2047,19.8203112
REGION1,SIHO,2048,20.1217608
REGION1,SIHO,2049,20.4232
REGION1,SIHO,2050,20.72466
REGION1,SIHO,2051,20.9319066
REGION1,SIHO,2052,21.14122567
REGION1,SIHO,2053,21.35263792
REGION1,SIHO,2054,21.5661643
REGION1,SIHO,2055,21.78182594
REGION1,SIHO,2056,21.9996442
REGION1,SIHO,2057,22.21964065
REGION1,SIHO,2058,22.44183705
REGION1,SIHO,2059,22.66625542
REGION1,SIHO,2060,22.89291798
REGION1,SISO,2015,1.505126575
REGION1,SISO,2016,1.663727739
REGION1,SISO,2017,1.822328903
REGION1,SISO,2018,1.980930067
REGION1,SISO,2019,2.139531231
REGION1,SISO,2020,2.298132394
REGION1,SISO,2021,2.437379717
REGION1,SISO,2022,2.57662704
REGION1,SISO,2023,2.715874363
REGION1,SISO,2024,2.855121685
REGION1,SISO,2025,2.994369008
REGION1,SISO,2026,3.222541448
REGION1,SISO,2027,3.450713888
REGION1,SISO,2028,3.678886328
REGION1,SISO,2029,3.907058768
REGION1,SISO,2030,4.135231208
REGION1,SISO,2031,4.236988478
REGION1,SISO,2032,4.338745749
REGION1,SISO,2033,4.440503019
REGION1,SISO,2034,4.54226029
REGION1,SISO,2035,4.64401756
REGION1,SISO,2036,4.736470025
REGION1,SISO,2037,4.828922489
REGION1,SISO,2038,4.921374954
REGION1,SISO,2039,5.013827419
REGION1,SISO,2040,5.106279883
REGION1,SISO,2041,5.172857114
REGION1,SISO,2042,5.239434346
REGION1,SISO,2043,5.306011577
REGION1,SISO,2044,5.372588808
REGION1,SISO,2045,5.439166039
REGION1,SISO,2046,5.58820965
REGION1,SISO,2047,5.73725326
REGION1,SISO,2048,5.886296871
REGION1,SISO,2049,6.0353
REGION1,SISO,2050,6.184384092
REGION1,SISO,2051,6.30626472
REGION1,SISO,2052,6.405496403
REGION1,SISO,2053,6.486004821
REGION1,SISO,2054,6.551139502
REGION1,SISO,2055,6.603717888
REGION1,SISO,2056,6.646084264
REGION1,SISO,2057,6.68017298
REGION1,SISO,2058,6.707569798
REGION1,SISO,2059,6.72956813
REGION1,SISO,2060,6.74721873
REGION1,SIWI,2015,0.0
REGION1,SIWI,2016,0.2009664
REGION1,SIWI,2017,0.4019328
REGION1,SIWI,2018,0.6028992
REGION1,SIWI,2019,0.8038656
REGION1,SIWI,2020,1.004832
REGION1,SIWI,2021,1.0215792
REGION1,SIWI,2022,1.0383264
REGION1,SIWI,2023,1.0550736
REGION1,SIWI,2024,1.0718208
REGION1,SIWI,2025,1.088568
REGION1,SIWI,2026,1.1220624
REGION1,SIWI,2027,1.1555568
REGION1,SIWI,2028,1.1890512
REGION1,SIWI,2029,1.2225456
REGION1,SIWI,2030,1.25604
REGION1,SIWI,2031,1.2727872
REGION1,SIWI,2032,1.2895344
REGION1,SIWI,2033,1.3062816
REGION1,SIWI,2034,1.3230288
REGION1,SIWI,2035,1.339776
REGION1,SIWI,2036,1.3565232
REGION1,SIWI,2037,1.3732704
REGION1,SIWI,2038,1.3900176
REGION1,SIWI,2039,1.4067648
REGION1,SIWI,2040,1.423512
REGION1,SIWI,2041,1.423512
REGION1,SIWI,2042,1.423512
REGION1,SIWI,2043,1.423512
REGION1,SIWI,2044,1.423512
REGION1,SIWI,2045,1.423512
REGION1,SIWI,2046,1.4570064
REGION1,SIWI,2047,1.4905008
REGION1,SIWI,2048,1.5239952
REGION1,SIWI,2049,1.5575
REGION1,SIWI,2050,1.590984
REGION1,SIWI,2051,1.62280368
REGION1,SIWI,2052,1.655259754
REGION1,SIWI,2053,1.688364949
REGION1,SIWI,2054,1.722132248
REGION1,SIWI,2055,1.756574893
REGION1,SIWI,2056,1.774140642
REGION1,SIWI,2057,1.791882048
REGION1,SIWI,2058,1.809800868
REGION1,SIWI,2059,1.827898877
REGION1,SIWI,2060,1.846177866
REGION1,SKHO,2015,17.040276
REGION1,SKHO,2016,17.5761864
REGION1,SKHO,2017,18.1120968
REGION1,SKHO,2018,18.6480072
REGION1,SKHO,2019,19.1839176
REGION1,SKHO,2020,19.719828
REGION1,SKHO,2021,19.4100048
REGION1,SKHO,2022,19.1001816
REGION1,SKHO,2023,18.7903584
REGION1,SKHO,2024,18.4805352
REGION1,SKHO,2025,18.170712
REGION1,SKHO,2026,18.170712
REGION1,SKHO,2027,18.170712
REGION1,SKHO,2028,18.170712
REGION1,SKHO,2029,18.170712
REGION1,SKHO,2030,18.170712
REGION1,SKHO,2031,18.1623384
REGION1,SKHO,2032,18.1539648
REGION1,SKHO,2033,18.1455912
REGION1,SKHO,2034,18.1372176
REGION1,SKHO,2035,18.128844
REGION1,SKHO,2036,18.128844
REGION1,SKHO,2037,18.128844
REGION1,SKHO,2038,18.128844
REGION1,SKHO,2039,18.128844
REGION1,SKHO,2040,18.128844
REGION1,SKHO,2041,18.547524
REGION1,SKHO,2042,18.966204
REGION1,SKHO,2043,19.384884
REGION1,SKHO,2044,19.803564
REGION1,SKHO,2045,20.222244
REGION1,SKHO,2046,20.3227272
REGION1,SKHO,2047,20.4232104
REGION1,SKHO,2048,20.5236936
REGION1,SKHO,2049,20.6242
REGION1,SKHO,2050,20.72466
REGION1,SKHO,2051,20.80755864
REGION1,SKHO,2052,20.89078887
REGION1,SKHO,2053,20.97435203
REGION1,SKHO,2054,21.05824944
REGION1,SKHO,2055,21.14248244
REGION1,SKHO,2056,21.1847674
REGION1,SKHO,2057,21.22713694
REGION1,SKHO,2058,21.26959121
REGION1,SKHO,2059,21.31213039
REGION1,SKHO,2060,21.35475465
REGION1,SKSO,2015,2.134103632
REGION1,SKSO,2016,2.23174468
REGION1,SKSO,2017,2.329385728
REGION1,SKSO,2018,2.427026775
REGION1,SKSO,2019,2.524667823
REGION1,SKSO,2020,2.622308871
REGION1,SKSO,2021,2.614994674
REGION1,SKSO,2022,2.607680477
REGION1,SKSO,2023,2.60036628
REGION1,SKSO,2024,2.593052084
REGION1,SKSO,2025,2.585737887
REGION1,SKSO,2026,2.717824976
REGION1,SKSO,2027,2.849912065
REGION1,SKSO,2028,2.981999154
REGION1,SKSO,2029,3.114086244
REGION1,SKSO,2030,3.246173333
REGION1,SKSO,2031,3.390812575
REGION1,SKSO,2032,3.535451817
REGION1,SKSO,2033,3.68009106
REGION1,SKSO,2034,3.824730302
REGION1,SKSO,2035,3.969369544
REGION1,SKSO,2036,4.103635112
REGION1,SKSO,2037,4.23790068
REGION1,SKSO,2038,4.372166247
REGION1,SKSO,2039,4.506431815
REGION1,SKSO,2040,4.640697382
REGION1,SKSO,2041,5.025066627
REGION1,SKSO,2042,5.409435872
REGION1,SKSO,2043,5.793805117
REGION1,SKSO,2044,6.178174362
REGION1,SKSO,2045,6.562543607
REGION1,SKSO,2046,6.604414799
REGION1,SKSO,2047,6.646285992
REGION1,SKSO,2048,6.688157184
REGION1,SKSO,2049,6.73
REGION1,SKSO,2050,6.77189957
REGION1,SKSO,2051,6.805584009
REGION1,SKSO,2052,6.832652157
REGION1,SKSO,2053,6.85438417
REGION1,SKSO,2054,6.871819537
REGION1,SKSO,2055,6.885799757
REGION1,SKSO,2056,6.897004408
REGION1,SKSO,2057,6.905981255
REGION1,SKSO,2058,6.913171145
REGION1,SKSO,2059,6.918928445
REGION1,SKSO,2060,6.923537738
REGION1,SKWI,2015,0.041868
REGION1,SKWI,2016,0.0502416
REGION1,SKWI,2017,0.0586152
REGION1,SKWI,2018,0.0669888
REGION1,SKWI,2019,0.0753624
REGION1,SKWI,2020,0.083736
REGION1,SKWI,2021,0.083736
REGION1,SKWI,2022,0.083736
REGION1,SKWI,2023,0.083736
REGION1,SKWI,2024,0.083736
REGION1,SKWI,2025,0.083736
REGION1,SKWI,2026,0.083736
REGION1,SKWI,2027,0.083736
REGION1,SKWI,2028,0.083736
REGION1,SKWI,2029,0.083736
REGION1,SKWI,2030,0.083736
REGION1,SKWI,2031,0.083736
REGION1,SKWI,2032,0.083736
REGION1,SKWI,2033,0.083736
REGION1,SKWI,2034,0.083736
REGION1,SKWI,2035,0.083736
REGION1,SKWI,2036,0.0921096
REGION1,SKWI,2037,0.1004832
REGION1,SKWI,2038,0.1088568
REGION1,SKWI,2039,0.1172304
REGION1,SKWI,2040,0.125604
REGION1,SKWI,2041,0.293076
REGION1,SKWI,2042,0.460548
REGION1,SKWI,2043,0.62802
REGION1,SKWI,2044,0.795492
REGION1,SKWI,2045,0.962964
REGION1,SKWI,2046,1.0383264
REGION1,SKWI,2047,1.1136888
REGION1,SKWI,2048,1.1890512
REGION1,SKWI,2049,1.2644
REGION1,SKWI,2050,1.339776
REGION1,SKWI,2051,1.4067648
REGION1,SKWI,2052,1.47710304
REGION1,SKWI,2053,1.550958192
REGION1,SKWI,2054,1.628506102
REGION1,SKWI,2055,1.709931407
REGION1,SKWI,2056,1.795427977
REGION1,SKWI,2057,1.885199376
REGION1,SKWI,2058,1.979459345
REGION1,SKWI,2059,2.078432312
REGION1,SKWI,2060,2.182353927
REGION1,UKHO,2015,34.125
REGION1,UKHO,2016,33.96761006
REGION1,UKHO,2017,33.81022013
REGION1,UKHO,2018,33.65283019
REGION1,UKHO,2019,33.49544025
REGION1,UKHO,2020,33.33805031
REGION1,UKHO,2021,33.39528302
REGION1,UKHO,2022,33.45251572
REGION1,UKHO,2023,33.50974843
REGION1,UKHO,2024,33.56698113
REGION1,UKHO,2025,33.62421384
REGION1,UKHO,2026,33.62421384
REGION1,UKHO,2027,33.62421384
REGION1,UKHO,2028,33.62421384
REGION1,UKHO,2029,33.62421384
REGION1,UKHO,2030,33.62421384
REGION1,UKHO,2031,33.63852201
REGION1,UKHO,2032,33.65283019
REGION1,UKHO,2033,33.66713836
REGION1,UKHO,2034,33.68144654
REGION1,UKHO,2035,33.69575472
REGION1,UKHO,2036,33.68144654
REGION1,UKHO,2037,33.66713836
REGION1,UKHO,2038,33.65283019
REGION1,UKHO,2039,33.63852201
REGION1,UKHO,2040,33.62421384
REGION1,UKHO,2041,33.63852201
REGION1,UKHO,2042,33.65283019
REGION1,UKHO,2043,33.66713836
REGION1,UKHO,2044,33.68144654
REGION1,UKHO,2045,33.69575472
REGION1,UKHO,2046,33.79591195
REGION1,UKHO,2047,33.89606918
REGION1,UKHO,2048,33.99622642
REGION1,UKHO,2049,34.0964
REGION1,UKHO,2050,34.19654088
REGION1,UKHO,2051,34.19654088
REGION1,UKHO,2052,34.19654088
REGION1,UKHO,2053,34.19654088
REGION1,UKHO,2054,34.19654088
REGION1,UKHO,2055,34.19654088
REGION1,UKHO,2056,34.19654088
REGION1,UKHO,2057,34.19654088
REGION1,UKHO,2058,34.19654088
REGION1,UKHO,2059,34.19654088
REGION1,UKHO,2060,34.19654088
REGION1,UKWI,2015,124.306092
REGION1,UKWI,2016,168.141888
REGION1,UKWI,2017,211.977684
REGION1,UKWI,2018,255.81348
REGION1,UKWI,2019,299.649276
REGION1,UKWI,2020,343.485072
REGION1,UKWI,2021,343.485072
REGION1,UKWI,2022,343.485072
REGION1,UKWI,2023,343.485072
REGION1,UKWI,2024,343.485072
REGION1,UKWI,2025,343.485072
REGION1,UKWI,2026,343.485072
REGION1,UKWI,2027,343.485072
REGION1,UKWI,2028,343.485072
REGION1,UKWI,2029,343.485072
REGION1,UKWI,2030,343.485072
REGION1,UKWI,2031,343.6692912
REGION1,UKWI,2032,343.8535104
REGION1,UKWI,2033,344.0377296
REGION1,UKWI,2034,344.2219488
REGION1,UKWI,2035,344.406168
REGION1,UKWI,2036,347.2448184
REGION1,UKWI,2037,350.0834688
REGION1,UKWI,2038,352.9221192
REGION1,UKWI,2039,355.7607696
REGION1,UKWI,2040,358.59942
REGION1,UKWI,2041,368.898948
REGION1,UKWI,2042,379.198476
REGION1,UKWI,2043,389.498004
REGION1,UKWI,2044,399.797532
REGION1,UKWI,2045,410.09706
REGION1,UKWI,2046,422.1382968
REGION1,UKWI,2047,434.1795336
REGION1,UKWI,2048,446.2207704
REGION1,UKWI,2049,458.262
REGION1,UKWI,2050,470.303244
REGION1,UKWI,2051,479.7093089
REGION1,UKWI,2052,489.3034951
REGION1,UKWI,2053,499.089565
REGION1,UKWI,2054,509.0713563
REGION1,UKWI,2055,519.2527834
REGION1,UKWI,2056,529.6378391
REGION1,UKWI,2057,540.2305958
REGION1,UKWI,2058,551.0352077
REGION1,UKWI,2059,562.0559119
REGION1,UKWI,2060,573.2970301
